Window,Timesteps,Model,MSE,RMSE,R-Squared,Aggregate Metrics,Data_Type
3,3,LSTM,0.016862671182337613,0.1298563482558231,0.6393314410619564,22.547578055480578,Continuous
3,3,SimpleRNN,0.0008121355865014178,0.02849799267494849,0.9826295746101856,45.35760678708091,Continuous
3,3,GRU,0.0008972548551079972,0.029954212643766773,0.9808089944889086,44.78836497808425,Continuous
3,3,LSTM,0.018161641773758105,0.13476513560175016,0.6115483071655163,21.030988849248153,Discrete
3,3,SimpleRNN,0.006112895575814432,0.07818500863857746,0.8692538557843065,37.88647652885495,Discrete
3,3,GRU,0.002418551138764831,0.04917876715377106,0.9482706301686094,40.42741641765322,Discrete
3,5,LSTM,0.002289596573223804,0.047849729082031424,0.9508917727236172,40.61655056199517,Continuous
3,5,SimpleRNN,0.003028407038822177,0.05503096436391222,0.9350454560916485,39.70221108138126,Continuous
3,5,GRU,0.008880036433663313,0.09423394523027948,0.8095372553808101,37.140474828383425,Continuous
3,5,LSTM,0.012858675818812965,0.1133961014268699,0.7242017296984005,29.103784156216662,Discrete
3,5,SimpleRNN,0.005589039230508204,0.07475987714347987,0.8801239432316412,38.08542763217557,Discrete
3,5,GRU,0.011381885565825174,0.10668592018549203,0.7558765462278286,32.662696471701025,Discrete
3,8,LSTM,0.00923775569749816,0.09611324413158762,0.8017943151877105,37.06872922835469,Continuous
3,8,SimpleRNN,0.000832057782656477,0.028845411812911895,0.9821473323158474,45.21656859366103,Continuous
3,8,GRU,0.00322396168992053,0.05677994091156251,0.930826538881912,39.51422667332756,Continuous
3,8,LSTM,0.0031060406591632743,0.05573186394840275,0.9333566576055911,39.625471150166334,Discrete
3,8,SimpleRNN,0.00791068791502627,0.08894204807078747,0.8302679387853127,37.35784800033845,Discrete
3,8,GRU,0.003176509988464801,0.05636053573614077,0.9318446646356693,39.55825206872433,Discrete
3,14,LSTM,0.0017124983131918637,0.04138234301235086,0.9630975951649945,41.70933107651843,Continuous
3,14,SimpleRNN,0.0008559595718292226,0.02925678676528273,0.9815550378072103,45.053886182518525,Continuous
3,14,GRU,0.0012562857592963348,0.0354441216465627,0.9729284605299278,43.0621171828714,Continuous
3,14,LSTM,0.0034237093361662633,0.058512471629271166,0.9262229299805211,39.338865507694024,Discrete
3,14,SimpleRNN,0.0054197305833401386,0.07361881949162279,0.88321092608243,38.155564718798935,Discrete
3,14,GRU,0.0015873986169508082,0.03984217133830444,0.9657933523519426,42.02160900823698,Discrete
3,21,LSTM,0.001264339284242385,0.035557548906559704,0.9724123569764556,43.03194522452656,Continuous
3,21,SimpleRNN,0.001967756815948368,0.044359405045022504,0.957063920047332,41.1667325491653,Continuous
3,21,GRU,0.0024733466526541984,0.04973275231328142,0.9460320458461514,40.351168520500806,Continuous
3,21,LSTM,0.0027510833665724452,0.05245077088635061,0.939971883503968,40.00182286595867,Discrete
3,21,SimpleRNN,0.002485512257375671,0.04985491206867856,0.9457665946619603,40.33465688711437,Discrete
3,21,GRU,0.006030354514737005,0.07765535728291387,0.8684188099417696,37.91527680899226,Discrete
3,55,LSTM,0.002692420200177407,0.051888536307911085,0.9368439787434175,40.06964117972239,Continuous
3,55,SimpleRNN,0.0009009885128161964,0.030016470692208242,0.9788655390181641,44.764636048420805,Continuous
3,55,GRU,0.003022579847191221,0.05497799420851238,0.9290994336373096,39.70606505635244,Continuous
3,55,LSTM,0.020003626419283042,0.14143417698450061,0.5307755248375681,19.197379317603776,Discrete
3,55,SimpleRNN,0.015996823262805104,0.1264785486270502,0.6247629883489427,23.68121789062273,Discrete
3,55,GRU,0.0028767635014163295,0.053635468688325354,0.932519843361137,39.858966243410435,Discrete
5,3,LSTM,0.010743208815421687,0.1036494515924792,0.750304387423902,34.493422694650306,Continuous
5,3,SimpleRNN,0.001524727638098378,0.03904776098700639,0.9645620030153218,42.19140833620128,Continuous
5,3,GRU,0.0007497222556434866,0.027381056510724464,0.9825748190227757,45.83472501926608,Continuous
5,3,LSTM,0.09032116422525915,0.3005347970289949,-1.099260920763104,4.433247663793955,Discrete
5,3,SimpleRNN,0.00572440555713005,0.07565980146108005,0.8669523252522293,38.02800351145054,Discrete
5,3,GRU,0.023535953160965784,0.15341431863084287,0.45297309741819203,16.486485792942325,Discrete
5,5,LSTM,0.003314787717868642,0.0575741931586422,0.9228812490343428,39.43059141325434,Continuous
5,5,SimpleRNN,0.001427107296442301,0.03777707368818158,0.9667982563099482,42.4792932835919,Continuous
5,5,GRU,0.00444673363437812,0.06668383338094863,0.8965464539669783,38.630894979198914,Continuous
5,5,LSTM,0.0027329593766228623,0.052277713957506425,0.9364175230803156,40.02167582837193,Discrete
5,5,SimpleRNN,0.00395305648592338,0.06287333684419318,0.9080318848028318,38.93767505494451,Discrete
5,5,GRU,0.0016520854270463572,0.04064585374975358,0.961564125528889,41.85477319297753,Discrete
5,8,LSTM,0.0049048796213194586,0.07003484576494375,0.8858396417911975,38.388148695054916,Continuous
5,8,SimpleRNN,0.0008886871521787975,0.029810856280536417,0.9793159360757154,44.84138079249063,Continuous
5,8,GRU,0.0008371835202386742,0.028934123802850403,0.9805146756015098,45.180594143457434,Continuous
5,8,LSTM,0.012127348478117075,0.11012424110120839,0.717737731958366,30.752215367093807,Discrete
5,8,SimpleRNN,0.004841261220332247,0.06957917231709677,0.88732035080061,38.41981242485468,Discrete
5,8,GRU,0.001172588686838694,0.034243082320940296,0.972708169240434,43.39189558763973,Discrete
5,14,LSTM,0.0009308774832118278,0.030510284875953354,0.9782298323334023,44.584687590274626,Continuous
5,14,SimpleRNN,0.0012708515511069374,0.03564900491047313,0.9702789552374874,43.00718427567144,Continuous
5,14,GRU,0.0011500021913735086,0.03391168222565063,0.9731052249359662,43.487156120089615,Continuous
5,14,LSTM,0.04306235310386243,0.20751470575326084,-0.00708703787176046,9.344662907097284,Discrete
5,14,SimpleRNN,0.0050987257533915,0.07140536221735382,0.8807575470035579,38.2951026769954,Discrete
5,14,GRU,0.006589463811472588,0.0811755123881124,0.845894078870858,37.72162669027969,Discrete
5,21,LSTM,0.0012829140372679108,0.03581778939672172,0.9695897271070618,42.96289244417981,Continuous
5,21,SimpleRNN,0.0011254947296105043,0.03354839384546605,0.9733212040146447,43.59366917183514,Continuous
5,21,GRU,0.001105529778142287,0.033249507938348306,0.9737944544467124,43.683142503017834,Continuous
5,21,LSTM,0.0028053126144138023,0.05296520191988134,0.9335026980170846,39.937941144078486,Discrete
5,21,SimpleRNN,0.002776361286878625,0.052691187943323364,0.9341889620576843,39.97089815285587,Discrete
5,21,GRU,0.005265184801913154,0.07256159315997103,0.8751937370652586,38.21886301724593,Discrete
5,55,LSTM,0.0011317234335913742,0.0336410973898203,0.9711463383005734,43.56556423214877,Continuous
5,55,SimpleRNN,0.0021653371343116046,0.04653318315258053,0.9447940165554692,40.811611573263164,Continuous
5,55,GRU,0.006198626716821752,0.07873135790027853,0.8419639701895756,37.84779447102767,Continuous
5,55,LSTM,0.010574191906061148,0.102830889843768,0.7304074944935126,35.00832872860307,Discrete
5,55,SimpleRNN,0.014020023970332056,0.11840618214574801,0.6425548710482261,26.804871356992308,Discrete
5,55,GRU,0.0014004547741796897,0.03742265054989678,0.9642949442592194,42.562026451017935,Discrete
8,3,LSTM,0.008762121583851432,0.09360620483627906,0.7794914334349421,37.15418130903784,Continuous
8,3,SimpleRNN,0.03734062750202167,0.19323723114871438,0.06028144367618837,10.67191651611091,Continuous
8,3,GRU,0.0016812303273786586,0.04100280877426153,0.957689962869356,41.782087694968965,Continuous
8,3,LSTM,0.05153490495381055,0.2270130061335926,-0.296933386586975,7.83747490084145,Discrete
8,3,SimpleRNN,0.011169872891882223,0.10568761938790287,0.7188976851631177,33.235759139295865,Discrete
8,3,GRU,0.0032285426922310234,0.05682026656247772,0.9187501206933689,39.50603479133122,Discrete
8,5,LSTM,0.005772954866564784,0.07597996358622965,0.8546834039075694,38.00534932124157,Continuous
8,5,SimpleRNN,0.0008895399905341019,0.029825157007702437,0.977608533844397,44.83545024030324,Continuous
8,5,GRU,0.002456286821046613,0.04956094047782601,0.9381704433671436,40.37178336684972,Continuous
8,5,LSTM,0.006893368949300771,0.08302631480019314,0.8264803840537003,37.62361817902477,Discrete
8,5,SimpleRNN,0.017116994007948298,0.1308319303837878,0.5691316904319219,22.211332854141283,Discrete
8,5,GRU,0.0027199211476746843,0.052152863273982226,0.9315342503179663,40.0353123016033,Discrete
8,8,LSTM,0.003491619312169733,0.05908992564024542,0.912020786977527,39.27845978856711,Continuous
8,8,SimpleRNN,0.0019633893853161382,0.04431014991304067,0.9505279821386227,41.17290688047978,Continuous
8,8,GRU,0.004168891696894372,0.06456695514653275,0.8949553837698387,38.79425134070209,Continuous
8,8,LSTM,0.008536560665478681,0.09239350986664963,0.7849021264575639,37.20272439017692,Discrete
8,8,SimpleRNN,0.009908239271071154,0.09954013899463449,0.7503395944486555,36.932179381366694,Discrete
8,8,GRU,0.0026930916672055615,0.051895006187547194,0.9321414895798332,40.067272783952916,Discrete
8,14,LSTM,0.01164096862535992,0.1078933205780595,0.705148907631334,31.959022563825943,Continuous
8,14,SimpleRNN,0.0006586213321870105,0.025663618844329234,0.9833179501206119,46.649661313596894,Continuous
8,14,GRU,0.010603886502257494,0.10297517420357925,0.7314168932873224,34.91584699280981,Continuous
8,14,LSTM,0.003895252764869956,0.0624119601107829,0.9013381472163823,38.97463605060908,Discrete
8,14,SimpleRNN,0.06241674416593777,0.2498334328426397,-0.580937617109444,6.481023719067061,Discrete
8,14,GRU,0.0022708068568953366,0.0476529837145098,0.942483318711535,40.642509386175774,Discrete
8,21,LSTM,0.015085117803944914,0.1228214875497969,0.6124793665591641,25.0149590181033,Continuous
8,21,SimpleRNN,0.0008349921094717162,0.02889623002178167,0.9785499407173366,45.19504682098281,Continuous
8,21,GRU,0.006234555723815999,0.07895920290767884,0.8398408938720021,37.83486968916579,Continuous
8,21,LSTM,0.003934594522850284,0.06272634632154406,0.8989244511283133,38.947062961514305,Discrete
8,21,SimpleRNN,0.002835962588253186,0.05325375656470806,0.9271471371388966,39.90172171651264,Discrete
8,21,GRU,0.006501170590168393,0.08062983684820646,0.8329918414989006,37.74511619185085,Discrete
8,55,LSTM,0.005756824086814192,0.07587373779387827,0.8407447150866639,38.00684520975277,Continuous
8,55,SimpleRNN,0.0007415351266829291,0.027231142588641576,0.9794863650352587,45.900715568922934,Continuous
8,55,GRU,0.0038114083163697174,0.06173660434758068,0.8945621912028195,39.03080267756874,Continuous
8,55,LSTM,0.008535062235322539,0.09238540055291496,0.7638882572158718,37.19603644520064,Discrete
8,55,SimpleRNN,0.009422951892922544,0.097071890333518,0.739325908556206,37.013656441748935,Discrete
8,55,GRU,0.0011708379567919563,0.03421750950598182,0.9676102431506747,43.39747132982202,Discrete
14,3,LSTM,0.0017900190942632386,0.04230861725775541,0.9549478942144016,41.530264930971434,Continuous
14,3,SimpleRNN,0.0009600334998840069,0.03098440736699682,0.9758373913814061,44.41671183245833,Continuous
14,3,GRU,0.002729623876184801,0.052245802474311764,0.9312994459003866,40.023864356762125,Continuous
14,3,LSTM,0.05877555270067262,0.24243669833726209,-0.479292833447454,6.886457273201281,Discrete
14,3,SimpleRNN,0.0023691546188798563,0.048673962432494194,0.9403719184592576,40.49507906054177,Discrete
14,3,GRU,0.01124942372133776,0.10606330053952573,0.7168688148942188,33.01288105030131,Discrete
14,5,LSTM,0.01042011064174746,0.10207894318490694,0.7376730774645346,35.500761185884976,Continuous
14,5,SimpleRNN,0.0018329078031661633,0.04281247251872009,0.9538564339835852,41.43717855360656,Continuous
14,5,GRU,0.0014092389819675539,0.03753983193845643,0.9645223224621572,42.534298036504254,Continuous
14,5,LSTM,0.017448584958432118,0.13209309201632052,0.560730806791462,21.814129032196263,Discrete
14,5,SimpleRNN,0.008587101790940042,0.0926666163779602,0.7838191873614966,37.19173065004679,Discrete
14,5,GRU,0.0026969303483354826,0.051931978089954194,0.9321046135789683,40.06268760874033,Discrete
14,8,LSTM,0.007270681392041374,0.08526829065978381,0.8165791851720418,37.51475608353927,Continuous
14,8,SimpleRNN,0.0008014632145916845,0.02831012565481977,0.9797811198224204,45.43427722819523,Continuous
14,8,GRU,0.009729052583587782,0.09863595989084195,0.7545607273701909,36.96428369136074,Continuous
14,8,LSTM,0.009561538414822202,0.0977831192733296,0.7587866841510564,36.99516691231981,Discrete
14,8,SimpleRNN,0.006418924309423124,0.08011818962896705,0.8380668518301264,37.77320898828217,Discrete
14,8,GRU,0.006127397017255447,0.07827769169600907,0.8454213445648122,37.87348437876597,Discrete
14,14,LSTM,0.008277523379707294,0.09098089568534316,0.7900639330524512,37.26046080408239,Continuous
14,14,SimpleRNN,0.0008796618229731397,0.02965909342803889,0.9776898554208104,44.898054029221555,Continuous
14,14,GRU,0.0010078457109594261,0.03174658581579169,0.9744388321309386,44.157963022002264,Continuous
14,14,LSTM,0.015089405250460194,0.12283894028548192,0.6172997350118841,25.00990170158296,Discrete
14,14,SimpleRNN,0.026931189344710376,0.16410724951905803,0.31696623375189303,14.514070311645703,Discrete
14,14,GRU,0.0017713715337176349,0.042087664864157465,0.9550741501010804,41.57166827942916,Discrete
14,21,LSTM,0.00791576783281825,0.08897060094670739,0.7962256445994624,37.3452978200841,Continuous
14,21,SimpleRNN,0.0009078036497559813,0.030129780114630463,0.9766305546769151,44.72212829465439,Continuous
14,21,GRU,0.016845080108203566,0.12978859775883075,0.5663597754233918,22.545237070754524,Continuous
14,21,LSTM,0.00878442352841181,0.09372525555266206,0.7738639788491467,37.1477822523443,Discrete
14,21,SimpleRNN,0.003227757839955132,0.05681335969607089,0.9169083420437162,39.50613405645632,Discrete
14,21,GRU,0.01538571133881888,0.12403915244316563,0.6039280741094792,24.553756198483867,Discrete
14,55,LSTM,0.008090932634872627,0.08994961164381216,0.7755499718829652,37.29762845083142,Continuous
14,55,SimpleRNN,0.0011174724176315498,0.03342861674720553,0.9690002714302217,43.62782987710553,Continuous
14,55,GRU,0.013138647540985704,0.11462393965043124,0.6355216458874304,28.490345779688578,Continuous
14,55,LSTM,0.008983553549622117,0.09478160976488063,0.7507878340115095,37.10045258131356,Discrete
14,55,SimpleRNN,0.008020377634337295,0.089556561090393,0.7775072334952665,37.314544987106416,Discrete
14,55,GRU,0.003319581586505618,0.05761581021304498,0.9079117063443816,39.42141959919121,Discrete
21,3,LSTM,0.013117730983413286,0.11453266339090035,0.6192793087990974,28.52770305542586,Continuous
21,3,SimpleRNN,0.0013643103864910808,0.036936572478927725,0.9604031220022551,42.67794699607966,Continuous
21,3,GRU,0.015888184450994353,0.1260483417225088,0.538871427249224,23.804062988938217,Continuous
21,3,LSTM,0.09700483276580771,0.31145598848923695,-1.8154066451831201,3.9013615373587234,Discrete
21,3,SimpleRNN,0.0018663519051786333,0.04320129517941138,0.945832187878971,41.36442878403018,Discrete
21,3,GRU,0.0017378986928671726,0.041688112128845226,0.9495603323149283,41.64573803353185,Discrete
21,5,LSTM,0.05228253456872202,0.2286537438327263,-0.5203296404860491,7.659980535422434,Continuous
21,5,SimpleRNN,0.006510324405656283,0.08068658132339158,0.8106855521686903,37.734773359081814,Continuous
21,5,GRU,0.013759062582261268,0.11729903061091881,0.5998986881246442,27.26816277088891,Continuous
21,5,LSTM,0.004537590528495863,0.06736163988870715,0.8680509000994738,38.57109839708151,Discrete
21,5,SimpleRNN,0.03183382772808995,0.17842036803036238,0.07430058117159799,12.364055515799198,Discrete
21,5,GRU,0.006482879589502084,0.08051633119747871,0.8114836230315724,37.74377474444877,Discrete
21,8,LSTM,0.011920041591747334,0.10917894298694843,0.6525992015122656,31.234733089774483,Continuous
21,8,SimpleRNN,0.0008436617200277893,0.02904585547075158,0.9754121029750344,45.13457728938228,Continuous
21,8,GRU,0.0071736340712024674,0.08469730852395764,0.7909297391948749,37.532560120016676,Continuous
21,8,LSTM,0.011675772640037415,0.10805448921741945,0.6597182394968762,31.853915048049313,Discrete
21,8,SimpleRNN,0.003944958737525321,0.06280890651432583,0.8850270945055851,38.935445319370864,Discrete
21,8,GRU,0.006466221644671841,0.08041282015121619,0.8115467513038788,37.749124915462005,Discrete
21,14,LSTM,0.00941522899521164,0.09703210291038548,0.7226754409434677,37.00951432793588,Continuous
21,14,SimpleRNN,0.0010083341734153952,0.031754278033288605,0.9702996251959168,44.15403979051734,Continuous
21,14,GRU,0.006979180424315638,0.08354148923927343,0.7944289900188658,37.58817640843826,Continuous
21,14,LSTM,0.006362858353292737,0.0797675269347918,0.8125826904408271,37.78300415621906,Discrete
21,14,SimpleRNN,0.009220934829201843,0.09602569879569657,0.7283983547401823,37.04742575662642,Discrete
21,14,GRU,0.011737587009060477,0.10834014495587717,0.654270635017921,31.69361535155949,Discrete
21,21,LSTM,0.010255969244312605,0.10127175936218648,0.6943285744649639,36.02431408362501,Continuous
21,21,SimpleRNN,0.007016547075851182,0.08376483197530561,0.7908771081584041,37.57635379484134,Continuous
21,21,GRU,0.0014872649585624793,0.03856507433627581,0.955673190002573,42.2952902806355,Continuous
21,21,LSTM,0.005026111426410325,0.0708950733578175,0.8502005409717129,38.31851767926424,Discrete
21,21,SimpleRNN,0.008449389435863595,0.09192056046317165,0.7481723226506999,37.209043743263116,Discrete
21,21,GRU,0.004158358030601988,0.06448533190270472,0.8760632762423647,38.794488606754236,Discrete
21,55,LSTM,0.004714821144666246,0.06866455522805232,0.8483494602892386,38.470634690896915,Continuous
21,55,SimpleRNN,0.0019423663775514257,0.0440722858217205,0.9375244785679857,41.209173576009576,Continuous
21,55,GRU,0.019717737470635953,0.14041986138234133,0.36578601021169455,19.40101453680481,Continuous
21,55,LSTM,0.008656154913869542,0.09303845932661149,0.7215778660038228,37.15660706572609,Discrete
21,55,SimpleRNN,0.002149573542611887,0.04636349364113847,0.9308597340423309,40.833184526848406,Discrete
21,55,GRU,0.005262111080831413,0.07254040998527243,0.8307460747840201,38.205388606036955,Discrete
55,3,LSTM,0.009639733909809824,0.09818214659402097,0.7167904473896273,36.96731385462152,Continuous
55,3,SimpleRNN,0.02099828702640049,0.14490785702093759,0.3830830259454331,18.302317436736807,Continuous
55,3,GRU,0.020099968851920672,0.1417743589367297,0.40947507065086775,19.07141919098978,Continuous
55,3,LSTM,0.0035045656149527505,0.05919937174457809,0.897037981629926,39.26303637977355,Discrete
55,3,SimpleRNN,0.09950260769497393,0.3154403393590838,-1.9233264395588425,3.765611003281836,Discrete
55,3,GRU,0.002412583972475849,0.04911806157083002,0.9291197419065149,40.429409788371444,Discrete
55,5,LSTM,0.08789692643993682,0.29647415813176164,-1.593899704278555,4.385345881471543,Continuous
55,5,SimpleRNN,0.06880983968372517,0.2623162970227454,-1.0306264398111278,5.7714568265315584,Continuous
55,5,GRU,0.020545823625196392,0.14333814434823827,0.3936783914512202,18.68062681332461,Continuous
55,5,LSTM,0.00788825992106443,0.08881587651464365,0.7672119389691813,37.342153387992276,Discrete
55,5,SimpleRNN,0.040048534146309545,0.20012129858240862,-0.18186022067436247,9.928270690816246,Discrete
55,5,GRU,0.007932846995444526,0.08906653128669896,0.7658961432555711,37.33115270638575,Discrete
55,8,LSTM,0.2356330071527699,0.4854204436905907,-5.9919808568189845,0.10399218751901751,Continuous
55,8,SimpleRNN,0.0035244202272343757,0.05936682766692503,0.8954192408866064,39.24661431954368,Continuous
55,8,GRU,0.0075196431370400125,0.08671587592269372,0.7768682685859617,37.43626066557302,Continuous
55,8,LSTM,0.016075697174092216,0.12678997268748116,0.522982929007064,23.538580744747122,Discrete
55,8,SimpleRNN,0.02085443741322902,0.14441065546984067,0.3811825052230894,18.4191015615224,Discrete
55,8,GRU,0.0030970162899023766,0.05565084267019123,0.9081016752537785,39.62576050395725,Discrete
55,14,LSTM,0.2684395629882248,0.5181115352780952,-7.031686374439575,-0.4587889083037615,Continuous
55,14,SimpleRNN,0.012522863214991258,0.11190559956941948,0.6253171152076871,29.805121002698208,Continuous
55,14,GRU,0.02164152942171011,0.1471106026828458,0.35248748342655123,17.785849734011983,Continuous
55,14,LSTM,0.013034536119635343,0.11416889295966455,0.6100079102207154,28.696074612846605,Discrete
55,14,SimpleRNN,0.03389363586264626,0.18410224295930308,-0.014094384255027403,11.640577971906836,Discrete
55,14,GRU,0.00839291125840276,0.0916128334809199,0.7488848877356022,37.22146205181706,Discrete
55,21,LSTM,0.05044870217731974,0.22460788538544177,-0.535980900603285,7.912779337374554,Continuous
55,21,SimpleRNN,0.003480984708444027,0.058999870410400286,0.8940165792834637,39.28106878314374,Continuous
55,21,GRU,0.029752876444612622,0.17249022130141936,0.09413229707463766,13.167252697887628,Continuous
55,21,LSTM,0.011515872104237001,0.10731203149804314,0.6493832577946818,32.26822470039063,Discrete
55,21,SimpleRNN,0.024146354690699822,0.1553909736461543,0.26483064928514066,16.03810986956461,Discrete
55,21,GRU,0.007903558809736875,0.08890196178789798,0.759365159962265,37.335903621492946,Discrete
55,55,LSTM,0.19867654883946181,0.4457314761596513,-5.476482850755367,0.6001090141781127,Continuous
55,55,SimpleRNN,0.01672939533465359,0.12934216379299363,0.45465309005372434,22.653702506540046,Continuous
55,55,GRU,0.006241874174468033,0.07900553255606871,0.7965266092870363,37.81795601131883,Continuous
55,55,LSTM,0.017469482386681903,0.132172169486174,0.4305276402785698,21.746365829817233,Discrete
55,55,SimpleRNN,0.007314034859742174,0.08552213081853242,0.7615761819115187,37.48481867661364,Discrete
55,55,GRU,0.0039007548390408114,0.06245602324068361,0.8728427085752208,38.961369562006354,Discrete
